"CustomerID","Age","Gender","ProductCategory","Quantity","Price","PurchaseDate","PaymentMode"
449,41,"Female","Grocery",4,423,2024-08-10,"UPI"
450,56,"Other","Grocery",6,479,2025-02-19,"Credit Card"
451,64,"Male","Electronics",NA,906,2024-12-13,"NetBanking"
452,54,"Female","Grocery",3,154,2024-10-17,"UPI"
453,63,"Female","Furniture",3,NA,2025-07-05,"NetBanking"
454,64,"Male","Electronics",1,938,2024-11-06,"Cash"
455,32,"Female","Clothing",1,952,2024-05-08,"UPI"
456,NA,"Other","Electronics",7,1543,2024-09-08,"Cash"
457,36,"Male","Clothing",8,667,2023-06-11,"NetBanking"
458,25,"Female","Electronics",1,918,2024-01-21,"NetBanking"
459,48,"Male","Furniture",5,2259,2023-05-01,"UPI"
460,54,"Other","Grocery",6,367,2025-04-01,"Cash"
461,56,"Male","Clothing",1,537,2024-05-20,"NetBanking"
462,65,"Male","Clothing",3,955,2024-03-27,"NetBanking"
463,33,"Female","Furniture",10,3321,2025-07-30,"Cash"
464,26,"Male","Clothing",1,768,2024-11-17,"Cash"
465,28,"Female","Grocery",2,62,2025-05-07,"Cash"
466,60,"Male","Grocery",6,69,2024-07-01,"Credit Card"
467,47,"Female","Furniture",10,1616,2024-02-25,"NetBanking"
468,27,"Female","Furniture",5,1643,2024-06-01,"NetBanking"
469,51,"Male","Clothing",2,NA,2023-06-09,"NetBanking"
NA,55,"Male","Grocery",5,153,2024-01-07,"NetBanking"
471,37,"Female","Clothing",6,449,2024-09-21,"Cash"
472,63,"Female","Grocery",3,447,2023-05-30,"Cash"
473,31,"Male","Electronics",10,1606,2024-04-21,"Cash"
474,23,"Male","Grocery",3,402,2024-11-04,"NetBanking"
475,35,"Female","Electronics",3,1735,2024-07-16,"Credit Card"
476,19,"Female","Electronics",3,814,2024-02-19,"UPI"
477,25,"Other","Clothing",1,637,2023-02-20,NA
478,28,"Female","Electronics",5,1975,2023-06-10,"Cash"
479,NA,"Male","Electronics",7,1610,2023-07-12,"UPI"
480,24,"Male","Clothing",1,647,2025-07-13,"Credit Card"
481,40,"Female","Furniture",8,1326,2025-03-22,"Credit Card"
482,25,"Female","Electronics",1,638,2025-08-10,"UPI"
483,27,"Male","Grocery",1,223,2025-04-23,"Cash"
484,54,"Male","Furniture",7,1416,2025-03-12,"UPI"
NA,34,"Female","Clothing",9,865,2024-04-26,"Credit Card"
486,23,"Female","Clothing",8,881,2023-11-15,NA
487,57,"Male","Grocery",10,217,2024-07-27,"Cash"
488,23,NA,"Clothing",2,574,2023-04-22,"UPI"
489,64,"Male","Electronics",4,662,2023-12-28,"Cash"
490,45,"Male","Grocery",2,272,2025-05-09,"Cash"
491,49,"Female","Grocery",9,433,2024-09-21,"NetBanking"
492,52,"Male","Electronics",8,1263,2023-04-23,"NetBanking"
493,45,"Female","Furniture",8,2803,2023-01-10,"NetBanking"
494,64,"Male","Furniture",7,4494,2023-01-27,"Cash"
495,37,"Male","Electronics",1,1901,2025-04-10,"Cash"
496,18,"Female","Grocery",3,346,2024-05-03,"UPI"
497,22,"Other","Furniture",8,4124,2024-10-20,"NetBanking"
498,28,"Male","Furniture",3,1566,2024-07-10,"UPI"
499,64,"Male","Electronics",6,647,2023-06-17,"Credit Card"
500,NA,"Male","Electronics",7,650,2024-03-03,"Credit Card"
501,19,NA,"Furniture",7,2528,2024-11-28,"Credit Card"
502,65,"Male","Electronics",4,1698,2025-03-06,"Cash"
503,27,"Male","Grocery",4,214,2024-11-23,"Cash"
504,24,"Male","Clothing",4,745,2024-08-19,"NetBanking"
505,55,"Male","Electronics",NA,1165,2023-08-05,"Credit Card"
506,61,"Male","Electronics",5,1238,2024-02-02,NA
507,53,"Male","Grocery",8,NA,2023-11-25,"NetBanking"
508,40,"Female","Electronics",1,1431,2024-03-23,"UPI"
NA,51,"Male","Electronics",3,1278,2024-08-19,"Cash"
510,41,NA,"Furniture",5,1082,2023-03-03,"NetBanking"
511,21,"Other","Electronics",2,927,2025-06-25,"NetBanking"
512,NA,"Female","Furniture",5,2318,2025-01-29,"NetBanking"
513,40,"Female","Furniture",8,2329,2023-08-12,"NetBanking"
514,28,"Male","Furniture",NA,3888,2023-04-30,NA
515,50,"Male","Electronics",5,1517,2024-06-23,"UPI"
516,65,"Male","Furniture",8,4361,2024-07-04,"Cash"
517,20,"Female","Electronics",7,1602,2024-02-22,"UPI"
518,50,"Male","Clothing",2,601,NA,"Credit Card"
519,47,"Male","Furniture",5,NA,2025-06-04,NA
520,51,"Male","Grocery",4,174,2024-03-31,"UPI"
NA,19,"Male","Grocery",8,291,2024-12-07,"Credit Card"
522,57,"Male","Electronics",7,1554,2023-06-05,"UPI"
523,37,"Other","Furniture",3,NA,2023-01-11,"Credit Card"
524,31,"Female","Furniture",10,3007,2025-02-03,"NetBanking"
525,42,"Female","Electronics",6,NA,2024-03-13,"NetBanking"
526,62,"Female","Grocery",5,74,2025-08-23,"Cash"
527,24,"Male","Clothing",1,892,2023-06-05,"Cash"
528,57,NA,"Furniture",NA,3749,2024-05-03,"UPI"
529,52,"Other","Electronics",8,1022,2025-06-10,"NetBanking"
530,48,"Male","Grocery",10,56,2025-01-06,"Credit Card"
531,39,"Female",NA,8,2588,2025-08-17,"NetBanking"
532,33,"Male","Clothing",3,293,2023-08-10,"NetBanking"
533,39,"Female",NA,3,279,2023-04-21,NA
534,46,"Male","Grocery",5,321,2023-11-17,"Cash"
535,50,"Male","Clothing",7,536,2025-06-24,"Cash"
536,61,"Female","Furniture",7,4505,2025-06-08,"Credit Card"
537,48,"Male","Electronics",NA,1587,2024-11-02,"Cash"
538,63,"Female","Electronics",5,1433,2025-02-08,"Cash"
539,25,"Male","Electronics",4,661,2024-08-14,"Cash"
540,41,"Female","Electronics",1,1248,2024-04-11,"Credit Card"
541,47,"Other","Electronics",2,1516,2023-01-24,"Credit Card"
542,40,"Male","Clothing",7,329,2023-10-19,"UPI"
543,54,"Male","Furniture",1,NA,2024-10-10,"NetBanking"
544,49,"Female","Electronics",3,1656,2023-05-05,"NetBanking"
545,34,"Male","Grocery",4,394,2025-01-04,"UPI"
546,43,"Male","Electronics",1,630,2024-12-28,"UPI"
547,60,"Other","Grocery",10,91,NA,"UPI"
548,40,"Female","Furniture",5,2880,2025-06-09,"UPI"
549,43,"Male","Furniture",9,4869,2023-03-12,"NetBanking"
550,53,"Other","Clothing",8,949,2024-01-14,"Credit Card"
551,62,"Male",NA,NA,407,2025-06-21,"UPI"
552,25,"Male","Furniture",10,3654,2023-08-29,"NetBanking"
553,32,"Female","Electronics",NA,622,2023-03-02,"Cash"
554,53,"Male","Grocery",4,57,2023-01-10,"UPI"
555,62,"Male","Clothing",3,808,2023-10-19,"Credit Card"
556,20,NA,NA,2,1825,2024-08-26,"Cash"
557,56,"Female","Grocery",2,415,2023-03-11,"UPI"
558,50,"Male","Clothing",2,541,2024-12-31,"Credit Card"
559,55,"Male","Grocery",8,125,2023-04-13,"Cash"
560,62,"Male","Grocery",2,86,2024-06-30,"NetBanking"
561,43,"Female","Clothing",5,505,2024-07-12,"Cash"
562,45,"Male","Electronics",3,1683,2024-09-21,"Cash"
563,43,"Female","Furniture",5,4062,2024-03-30,"UPI"
564,34,"Female","Electronics",7,1450,2023-11-08,"UPI"
565,40,"Female","Electronics",6,1542,2024-08-17,"Credit Card"
566,55,"Other","Clothing",3,1000,2025-06-15,"Cash"
567,27,"Female","Furniture",9,3614,2025-06-03,"Credit Card"
568,62,"Female","Electronics",8,1349,2024-11-02,"UPI"
569,55,"Other","Clothing",3,823,2023-10-10,"Credit Card"
570,58,"Female","Electronics",9,1426,2025-08-02,"Credit Card"
571,25,"Male","Clothing",1,NA,2024-12-24,"Cash"
572,18,"Female","Furniture",3,3261,2023-08-23,"NetBanking"
573,33,"Female","Grocery",7,421,2023-03-09,"Credit Card"
574,19,"Female","Grocery",8,348,NA,"NetBanking"
575,57,"Female","Grocery",9,79,2024-10-13,"Credit Card"
576,31,"Male","Furniture",10,1491,2024-10-10,"Credit Card"
577,29,"Female","Electronics",3,1702,NA,"Credit Card"
578,43,"Female","Electronics",4,NA,2023-07-30,"Cash"
579,25,"Female","Clothing",2,710,2025-03-11,"UPI"
580,58,"Male","Electronics",10,1698,2024-05-02,"NetBanking"
581,25,"Male","Clothing",1,288,2024-01-15,"UPI"
582,NA,"Other",NA,NA,1028,2023-05-25,"Cash"
583,50,"Female","Electronics",10,1755,2025-02-25,"Credit Card"
NA,20,"Male","Electronics",4,1900,2024-08-26,"NetBanking"
585,57,"Other","Clothing",2,294,NA,"Credit Card"
NA,19,"Male","Clothing",9,759,2025-01-08,"Credit Card"
587,18,"Female","Furniture",7,NA,2023-10-04,"UPI"
588,26,"Male","Furniture",9,3361,2023-06-12,NA
NA,24,"Female","Furniture",10,3940,2024-12-09,"NetBanking"
590,30,"Male",NA,10,69,2023-09-01,"UPI"
591,46,"Female","Furniture",6,3728,2024-05-27,"Cash"
592,37,"Female","Grocery",1,299,2023-01-13,"NetBanking"
593,31,"Female","Furniture",9,4669,2024-09-26,"Cash"
594,NA,"Male","Grocery",2,249,2024-01-30,"UPI"
595,24,"Male","Electronics",5,1613,2024-07-17,"Credit Card"
596,53,"Male","Electronics",5,708,2023-11-19,"Cash"
597,62,"Male","Clothing",5,758,2024-09-10,"Cash"
598,29,"Male","Electronics",5,988,2023-10-21,"Cash"
599,42,"Male","Furniture",8,4606,2024-12-11,"NetBanking"
600,44,"Male","Electronics",7,1588,2025-04-02,"Cash"
601,30,"Female","Electronics",5,1369,2023-11-08,"Credit Card"
602,37,"Male","Furniture",NA,1411,2023-06-27,"Cash"
603,27,"Male","Clothing",1,252,2024-12-14,"Cash"
604,47,"Male","Electronics",5,1738,2023-01-14,"Credit Card"
605,58,"Male","Electronics",8,1805,2025-08-21,"Cash"
606,29,"Female","Electronics",4,1731,2025-02-27,"Cash"
607,25,"Female","Electronics",6,1253,2023-02-02,"Credit Card"
608,NA,"Male","Grocery",10,345,2024-06-05,"Credit Card"
609,32,"Male","Clothing",3,227,2024-04-05,NA
NA,36,NA,"Clothing",2,537,2023-09-29,"UPI"
611,60,"Male","Electronics",7,919,2025-07-12,"Cash"
612,56,"Male","Furniture",4,3939,2024-12-13,"NetBanking"
613,40,"Other","Clothing",10,364,2023-01-30,"Cash"
614,52,"Male","Furniture",1,4544,2025-01-23,"Cash"
615,23,"Male","Clothing",6,303,2023-05-15,"UPI"
616,24,"Female","Electronics",6,1530,2025-06-01,"Credit Card"
617,21,"Male","Grocery",NA,146,2025-01-23,"Credit Card"
618,27,"Female","Grocery",10,424,2023-04-27,"NetBanking"
619,34,"Male","Clothing",3,480,2024-06-24,"Cash"
620,65,"Other","Furniture",1,1294,2024-05-05,"Credit Card"
621,25,"Male","Grocery",7,219,2023-04-20,"Credit Card"
622,20,"Female","Clothing",10,730,2025-05-11,"Credit Card"
623,61,"Female","Electronics",6,1966,2023-10-25,"Cash"
624,63,"Female","Electronics",4,1797,2023-11-20,"NetBanking"
625,54,"Female","Grocery",4,428,2025-04-16,"Credit Card"
626,31,"Female","Furniture",5,4627,2023-04-13,"Credit Card"
627,45,"Male","Clothing",3,768,2024-08-17,"NetBanking"
628,23,"Male","Clothing",3,218,2023-07-09,"Cash"
629,26,"Female","Furniture",8,3349,2023-01-21,"NetBanking"
630,50,"Male","Furniture",4,3822,2024-01-15,"Credit Card"
631,63,"Male","Grocery",9,447,2023-05-28,"Credit Card"
632,NA,"Female","Grocery",1,196,2025-08-26,"Cash"
633,54,"Female","Furniture",4,3668,NA,"UPI"
634,51,"Male","Grocery",10,114,2023-02-28,"NetBanking"
NA,18,"Female","Clothing",2,659,2023-01-24,"NetBanking"
636,45,"Male","Furniture",NA,1981,2024-03-01,"NetBanking"
637,47,"Female",NA,10,1504,2024-04-27,"NetBanking"
638,21,"Male","Clothing",6,435,2025-02-17,"UPI"
639,43,"Male",NA,7,1733,2024-07-31,"UPI"
640,28,"Female","Grocery",4,340,2024-10-06,"UPI"
641,22,NA,"Furniture",7,3820,2024-07-11,"UPI"
642,53,"Male","Grocery",3,50,2024-03-21,"UPI"
643,36,"Female","Clothing",7,659,2024-06-02,"Credit Card"
644,52,"Female","Electronics",10,661,2023-11-11,"Cash"
645,50,"Male","Furniture",2,4925,2023-10-31,"Credit Card"
646,56,"Male","Electronics",1,1317,2024-06-15,"Credit Card"
NA,22,"Female","Furniture",3,NA,2024-01-17,"NetBanking"
648,40,"Male","Electronics",9,1893,2025-08-01,"NetBanking"
649,58,"Male",NA,3,4820,2024-11-10,"Cash"
650,42,"Female","Grocery",3,386,2023-07-04,"Cash"
651,38,"Other","Clothing",9,967,2024-04-11,"Credit Card"
652,22,"Female","Grocery",10,474,2024-01-08,"UPI"
653,29,"Female","Electronics",4,1342,2024-04-27,"Cash"
654,19,NA,"Grocery",8,409,2023-09-17,"NetBanking"
655,35,"Female","Furniture",4,NA,2023-01-20,"NetBanking"
656,21,NA,"Electronics",1,1237,2023-10-05,"Cash"
657,59,"Female","Clothing",3,790,2023-02-08,"NetBanking"
658,64,"Female","Grocery",7,349,2025-01-20,"Credit Card"
659,40,"Other","Furniture",7,2603,2023-05-14,"Cash"
660,25,"Male","Clothing",6,783,2025-03-22,"UPI"
661,18,"Female","Furniture",1,3434,2024-05-16,"Credit Card"
662,28,"Male","Grocery",7,483,2024-02-02,"Credit Card"
663,54,"Male","Electronics",3,1631,2023-07-05,"NetBanking"
664,28,"Male",NA,8,189,2025-01-23,"Credit Card"
665,32,"Male","Furniture",6,1806,2025-06-24,"Credit Card"
666,32,"Male","Grocery",2,370,NA,"NetBanking"
NA,59,"Female",NA,9,621,2023-06-13,"UPI"
668,32,"Female",NA,1,235,2025-06-02,"UPI"
669,32,"Other","Grocery",5,131,2025-02-16,"UPI"
670,61,"Female","Furniture",10,2778,2023-09-04,"Credit Card"
NA,58,"Male","Electronics",5,1409,2023-06-18,"UPI"
672,42,"Male","Grocery",10,113,2023-01-16,"NetBanking"
673,53,"Female","Electronics",5,1487,2025-08-30,"Cash"
674,20,"Female","Furniture",2,2943,NA,"UPI"
675,NA,"Male","Grocery",6,459,2025-03-17,"Credit Card"
676,21,"Female","Clothing",10,201,2024-01-23,"Credit Card"
677,57,"Female","Furniture",6,4738,NA,"Cash"
678,54,"Male","Clothing",10,706,2025-02-10,NA
679,41,"Male","Furniture",4,3725,2025-01-02,"UPI"
680,55,"Female","Grocery",8,419,NA,"Credit Card"
681,21,"Male","Electronics",3,683,2024-03-04,"Cash"
682,20,"Female","Electronics",NA,915,NA,"Credit Card"
683,28,"Male","Furniture",1,3786,2023-10-06,"Credit Card"
684,27,"Female","Grocery",7,207,2025-07-25,NA
685,46,"Female","Clothing",5,840,2025-06-16,"Credit Card"
686,40,"Male","Furniture",5,3942,2024-08-28,"Credit Card"
687,NA,"Female","Electronics",6,1045,2023-09-20,"Credit Card"
688,41,"Male","Grocery",7,75,2024-12-07,"NetBanking"
689,NA,"Female","Clothing",8,773,2023-09-06,"NetBanking"
690,NA,"Female","Clothing",2,717,2024-05-02,"Cash"
691,28,"Female","Clothing",10,966,2025-06-24,"Cash"
692,27,"Female","Grocery",7,344,2025-01-31,"NetBanking"
693,32,"Female","Furniture",1,2502,2024-04-23,"Credit Card"
694,NA,"Male",NA,10,547,2023-03-26,"UPI"
695,27,NA,"Grocery",4,NA,2024-05-21,NA
696,62,"Male","Clothing",7,761,2024-11-27,"Cash"
697,41,"Female","Electronics",8,720,2024-07-07,"NetBanking"
698,52,"Female","Electronics",6,1098,2023-07-09,"Credit Card"
699,27,"Female","Electronics",3,1981,2025-06-20,"Credit Card"
700,25,"Female","Furniture",7,3169,2023-05-27,"Credit Card"
701,61,"Male","Clothing",NA,885,2025-08-24,"Cash"
NA,59,"Female","Grocery",7,393,2023-12-17,"Cash"
703,49,"Male","Grocery",10,470,2023-01-15,"NetBanking"
704,56,"Male","Grocery",9,146,2025-03-19,"Credit Card"
705,24,"Other","Furniture",10,1357,2023-10-02,"UPI"
706,55,"Female","Furniture",10,2294,2024-11-03,"NetBanking"
707,34,"Male","Clothing",10,293,2023-08-31,"Credit Card"
708,37,"Female","Clothing",3,529,2023-03-31,NA
709,50,"Female","Electronics",1,897,2024-06-06,"UPI"
710,54,"Female","Furniture",3,2011,2025-04-01,"NetBanking"
711,27,"Other","Clothing",9,517,2025-08-18,"NetBanking"
712,62,"Female","Grocery",NA,281,2023-07-19,"UPI"
NA,NA,"Other",NA,10,1239,2025-04-29,"NetBanking"
714,19,"Female","Clothing",9,401,2024-12-18,"NetBanking"
715,32,"Female",NA,7,104,2025-07-19,NA
NA,40,"Female","Electronics",10,1660,2023-02-21,NA
717,64,"Male","Grocery",1,306,2024-07-05,"UPI"
718,57,"Male","Grocery",1,98,2025-07-06,"Credit Card"
719,52,NA,"Grocery",1,381,2025-05-04,"UPI"
720,19,"Male","Electronics",7,1404,2025-04-04,"Credit Card"
721,23,"Male","Electronics",4,1627,2024-07-05,"NetBanking"
722,63,"Male","Grocery",9,346,2023-03-18,"UPI"
723,64,"Male","Clothing",7,874,2023-07-06,"NetBanking"
724,26,"Female","Furniture",2,4109,2025-04-08,"UPI"
725,40,"Female","Grocery",NA,65,2024-02-10,NA
726,42,"Male","Electronics",5,1493,2025-07-23,"UPI"
727,32,"Male","Electronics",6,941,2024-11-02,"UPI"
NA,39,"Other","Furniture",8,3287,2023-04-27,"Credit Card"
729,65,"Other","Furniture",1,3803,2023-07-03,"Cash"
730,25,"Male",NA,5,4218,2024-05-28,"Cash"
731,46,"Female","Electronics",8,1799,2023-04-21,"Credit Card"
732,58,"Female","Electronics",7,1113,2023-03-09,"UPI"
733,38,"Female","Electronics",10,1879,2024-10-31,"Cash"
734,65,"Male","Furniture",5,1981,2023-11-13,"Credit Card"
735,26,"Other","Grocery",8,116,2025-01-22,"NetBanking"
736,51,"Other","Grocery",2,55,2023-06-07,NA
737,58,"Male","Furniture",5,2766,2023-01-18,"UPI"
738,60,"Female","Furniture",1,3927,2025-06-29,"NetBanking"
739,28,"Female","Grocery",6,188,2023-03-05,NA
740,21,"Male","Furniture",NA,3811,2023-10-15,"Cash"
741,24,"Male","Grocery",3,234,2023-11-09,"Credit Card"
NA,28,"Female","Clothing",7,631,2023-06-04,"NetBanking"
743,50,"Other","Grocery",8,349,2024-01-08,"NetBanking"
744,28,"Female","Grocery",5,429,2024-12-27,"Cash"
NA,55,"Other","Electronics",8,1588,2024-08-28,"UPI"
746,38,"Female","Electronics",1,1924,2025-02-26,"UPI"
747,27,"Male","Furniture",5,1238,2024-08-14,"UPI"
748,20,"Male","Clothing",8,919,2025-08-02,"Cash"
749,NA,"Male","Electronics",7,1755,2023-04-14,"NetBanking"
750,51,"Male","Grocery",5,108,2025-02-12,"NetBanking"
751,57,"Female","Clothing",7,804,2025-05-23,"Cash"
752,45,"Male","Electronics",8,1509,NA,"Cash"
753,30,"Male","Grocery",10,229,2023-04-17,"Cash"
754,25,"Male","Electronics",3,1955,2025-06-14,"NetBanking"
755,19,"Female","Electronics",8,1542,2024-08-03,"Cash"
756,23,"Female","Grocery",2,346,2025-06-05,"Cash"
757,40,"Female","Furniture",4,2220,2025-04-12,"Cash"
758,34,"Female","Furniture",7,1783,2023-09-23,"Cash"
759,49,"Male","Grocery",8,138,2025-06-20,NA
760,31,"Other","Clothing",4,756,2024-01-18,"NetBanking"
761,24,"Female","Furniture",1,2494,2024-02-25,"Cash"
762,30,"Other","Electronics",3,NA,2025-01-01,"Cash"
763,25,"Male","Furniture",9,3579,2023-07-22,"Cash"
764,55,"Female","Grocery",5,340,2024-09-18,"UPI"
765,28,"Male",NA,3,403,2025-07-23,"NetBanking"
766,59,"Male","Clothing",7,NA,2024-05-06,"UPI"
767,34,"Male",NA,5,2327,2023-10-27,"Credit Card"
768,24,"Female","Grocery",7,456,2023-08-01,"NetBanking"
769,61,"Other","Furniture",5,2334,2024-10-19,"NetBanking"
770,36,"Female","Furniture",8,3845,2024-02-16,"UPI"
771,57,"Female","Grocery",3,379,2023-01-02,"UPI"
772,32,"Male","Grocery",4,304,2025-07-18,NA
773,63,"Male",NA,5,532,2023-12-11,"Credit Card"
774,31,"Female","Clothing",8,537,2023-03-06,"NetBanking"
775,NA,"Male","Grocery",7,230,2023-10-05,"NetBanking"
776,44,"Male","Furniture",NA,2481,2024-11-06,"UPI"
777,34,"Female","Grocery",6,50,2024-01-15,"UPI"
778,50,"Other","Clothing",8,820,2025-06-24,NA
779,35,"Male","Grocery",4,81,2023-04-03,"Cash"
780,37,"Female","Electronics",4,1496,2024-04-05,"Cash"
781,44,"Female","Electronics",4,1271,NA,NA
782,59,"Female","Furniture",10,4421,2023-08-03,"Cash"
783,27,NA,"Grocery",9,62,2023-06-29,"NetBanking"
784,26,"Female","Clothing",10,830,2023-06-22,"UPI"
785,48,"Female","Clothing",1,798,2025-07-15,"Credit Card"
786,36,"Male","Electronics",NA,1777,2023-03-03,"UPI"
787,35,"Other","Electronics",9,867,NA,"UPI"
788,61,"Female","Electronics",10,871,2023-08-01,"NetBanking"
789,61,"Male","Furniture",4,4078,2025-06-27,"UPI"
790,NA,"Female","Furniture",8,2131,2023-01-26,"UPI"
791,38,"Male",NA,7,270,2024-01-06,"NetBanking"
792,46,"Female","Furniture",2,1323,2025-04-01,"UPI"
793,53,"Female","Electronics",2,1843,2025-06-20,"Credit Card"
794,37,"Other","Electronics",7,1042,NA,"Cash"
795,NA,"Male","Grocery",NA,318,2023-01-13,"UPI"
796,59,"Male","Clothing",10,468,2023-02-02,"Cash"
797,22,"Female","Grocery",6,481,2024-03-07,"Credit Card"
798,19,"Female","Clothing",8,980,2025-02-13,"UPI"
799,35,"Male","Grocery",1,145,2023-05-09,"Credit Card"
800,NA,"Male","Grocery",7,201,2024-01-04,"NetBanking"
801,30,NA,"Grocery",3,182,2024-04-10,"Credit Card"
802,60,"Female","Electronics",2,794,2024-01-09,"Credit Card"
803,55,"Female","Furniture",6,NA,2024-06-27,NA
804,35,"Male","Furniture",9,3402,2025-03-02,"Cash"
805,27,"Male","Clothing",10,779,2023-12-29,NA
806,26,"Female","Grocery",9,321,2024-02-01,"Credit Card"
807,52,"Male","Electronics",8,1533,2025-04-16,"UPI"
808,46,"Female","Grocery",7,NA,2023-08-28,"NetBanking"
809,39,"Male","Grocery",5,140,NA,NA
810,36,"Male","Grocery",NA,400,2025-07-23,"Credit Card"
811,25,"Other","Electronics",4,830,2024-03-29,"Cash"
812,62,"Male","Furniture",4,4222,2024-08-01,"NetBanking"
813,50,"Female","Grocery",7,474,2023-10-17,"Cash"
814,19,"Female","Electronics",3,1268,2024-09-19,"Cash"
815,60,"Male","Grocery",NA,112,2024-01-09,"UPI"
816,65,NA,"Furniture",9,3131,2023-02-20,"UPI"
817,22,"Male","Grocery",10,230,2023-09-30,"NetBanking"
818,38,"Male","Furniture",7,2767,2024-07-22,"Cash"
819,48,"Female","Grocery",3,442,2024-04-22,"NetBanking"
820,53,"Other","Electronics",8,1234,2024-08-10,"NetBanking"
NA,NA,"Female","Electronics",8,1505,2024-12-26,NA
822,40,NA,"Grocery",NA,108,2025-06-23,"NetBanking"
823,20,"Female","Electronics",7,1771,2024-03-23,"NetBanking"
824,32,"Female","Clothing",8,833,2023-11-05,"Credit Card"
825,59,NA,"Grocery",2,178,2023-07-30,"NetBanking"
826,NA,"Male","Electronics",1,1714,2024-07-09,"Cash"
827,24,"Male","Electronics",4,1005,2025-02-27,"Credit Card"
828,51,"Male","Furniture",7,3903,2025-01-08,"UPI"
829,48,"Other","Electronics",4,741,2023-07-27,"NetBanking"
830,35,"Male","Furniture",10,4790,2024-09-16,"Credit Card"
831,35,"Male","Grocery",NA,391,2023-12-25,"Cash"
832,52,"Female","Grocery",4,87,2024-06-13,"NetBanking"
833,57,"Female","Grocery",3,288,2024-07-22,"NetBanking"
834,63,"Female","Furniture",2,3884,2024-12-28,"Cash"
835,26,"Female","Furniture",6,3704,2025-02-16,"Credit Card"
836,32,"Female","Clothing",2,664,2024-12-31,"Cash"
837,34,"Female",NA,5,2093,2024-06-15,"NetBanking"
838,NA,"Female",NA,5,1793,2025-07-09,"NetBanking"
839,47,"Male","Clothing",4,475,2023-01-20,"NetBanking"
840,25,"Male","Furniture",7,1285,2023-10-22,"UPI"
841,18,"Female","Clothing",3,713,2024-05-07,"UPI"
842,26,"Other","Grocery",4,289,2024-06-10,"NetBanking"
843,52,"Male","Grocery",NA,177,2025-07-06,"NetBanking"
844,42,"Female",NA,9,268,2024-10-10,"Credit Card"
845,19,"Female","Grocery",3,400,2024-12-24,"UPI"
NA,28,"Female","Electronics",2,1543,2023-11-16,"UPI"
847,21,"Male","Furniture",5,3254,2023-01-10,"Credit Card"
848,57,"Male","Furniture",8,3763,2023-04-22,"Credit Card"
849,37,"Female","Grocery",5,279,2023-02-02,"UPI"
850,28,"Female","Electronics",9,1345,2024-01-16,"Cash"
851,35,"Other","Furniture",5,3805,2024-12-15,"Credit Card"
852,31,"Female","Clothing",7,821,2025-08-24,"UPI"
853,20,"Male","Furniture",NA,4173,2023-02-07,"UPI"
854,45,"Male","Furniture",6,2231,NA,"UPI"
NA,20,"Male","Electronics",5,922,2025-01-28,"Cash"
856,63,"Other","Clothing",8,722,2024-10-12,NA
857,45,"Female","Grocery",4,422,2023-11-17,"Credit Card"
858,46,"Other","Electronics",7,1742,2024-03-11,"UPI"
859,56,"Male","Electronics",8,1253,2025-01-10,"NetBanking"
860,40,"Female","Electronics",3,568,2023-09-06,"UPI"
NA,32,"Female","Electronics",6,713,NA,"NetBanking"
862,40,NA,"Grocery",4,185,2024-06-28,"NetBanking"
863,41,"Female","Electronics",3,1697,2023-08-30,"UPI"
864,57,"Female","Clothing",1,554,2024-10-27,NA
865,50,"Male",NA,10,1051,2024-04-12,"NetBanking"
866,54,"Female","Grocery",8,371,2023-03-29,"Credit Card"
867,NA,"Female","Grocery",9,206,2024-02-23,"UPI"
868,23,"Male","Grocery",3,NA,2023-04-24,"Cash"
869,42,"Female","Grocery",2,177,2024-02-26,"Cash"
870,59,"Male","Electronics",NA,1876,2023-05-03,"UPI"
871,43,NA,"Furniture",4,3986,2024-03-24,"NetBanking"
872,NA,"Male","Clothing",10,286,2025-02-02,"Cash"
873,61,"Female","Electronics",8,1691,2024-01-25,"UPI"
874,49,"Male","Clothing",1,868,2025-07-02,"NetBanking"
875,25,"Male","Clothing",8,803,2025-03-10,"NetBanking"
876,33,"Female","Furniture",1,3889,2024-02-02,"Credit Card"
877,56,"Male","Grocery",2,86,2023-05-03,"Credit Card"
878,49,"Male",NA,1,881,2023-05-07,"NetBanking"
879,56,NA,"Electronics",3,723,2023-01-13,"Credit Card"
880,18,"Male","Grocery",6,424,2025-07-25,"UPI"
NA,47,"Male","Electronics",9,631,2023-06-30,"Credit Card"
882,42,"Female","Grocery",10,72,2025-08-08,"Credit Card"
883,60,"Male","Furniture",2,2499,2023-12-08,"Cash"
884,20,"Other","Electronics",3,1135,2023-06-01,"UPI"
885,NA,"Male","Clothing",8,865,2023-08-09,"Credit Card"
886,34,"Male","Grocery",1,173,2023-08-13,"UPI"
887,37,"Male","Furniture",7,NA,2025-05-21,"NetBanking"
888,52,"Male","Clothing",9,NA,2025-04-19,"UPI"
NA,31,"Female","Grocery",1,437,2024-03-13,"Cash"
890,54,"Female","Furniture",10,3996,2023-08-30,"UPI"
891,41,"Male","Furniture",3,4693,2025-03-29,"Credit Card"
892,47,"Male",NA,10,812,2023-01-09,"Cash"
893,25,"Male","Furniture",1,4364,2024-12-30,"Credit Card"
894,37,"Female","Clothing",NA,711,2023-10-27,"Cash"
895,27,"Female","Clothing",4,473,2023-07-24,"Credit Card"
896,39,"Male","Grocery",6,NA,2023-04-07,"Cash"
